Dep_Delay,Dep_Delay_Groups,Arrival_Delay,Arr_Delay_Minutes,Arr_Del_morethan15
-6,-1,-4,0,0
-6,-1,-8,0,0
1,0,-5,0,0
-4,-1,-2,0,0
-8,-1,-12,0,0
-5,-1,5,5,0
-4,-1,-6,0,0
-4,-1,-1,0,0
-5,-1,-10,0,0
-11,-1,11,11,0
-7,-1,-8,0,0
40,2,41,41,1
0,0,8,8,0
-5,-1,-18,0,0
-5,-1,-1,0,0
-4,-1,-10,0,0
-9,-1,-12,0,0
105,7,107,107,1
-7,-1,-5,0,0
21,1,29,29,1
-7,-1,-2,0,0
-11,-1,-2,0,0
-3,-1,-4,0,0
48,3,70,70,1
16,1,22,22,1
1,0,0,0,0
0,0,-3,0,0
-3,-1,-16,0,0
44,2,21,21,1
-6,-1,7,7,0
-2,-1,-8,0,0
-7,-1,0,0,0
-3,-1,0,0,0
1,0,10,10,0
-5,-1,14,14,0
-7,-1,-28,0,0
1,0,-6,0,0
6,0,12,12,0
-1,-1,-5,0,0
0,0,9,9,0
1,0,-1,0,0
-3,-1,6,6,0
-6,-1,-2,0,0
126,8,99,99,1
-2,-1,-25,0,0
2,0,-31,0,0
29,1,-6,0,0
-8,-1,6,6,0
-8,-1,-17,0,0
4,0,-4,0,0
-4,-1,-16,0,0
-6,-1,-8,0,0
43,2,35,35,1
89,5,85,85,1
222,12,345,345,1
-3,-1,-15,0,0
-3,-1,-21,0,0
-1,-1,2,2,0
40,2,39,39,1
-3,-1,-1,0,0
114,7,101,101,1
6,0,16,16,1
-3,-1,3,3,0
-8,-1,-2,0,0
-3,-1,8,8,0
-6,-1,19,19,1
-6,-1,-4,0,0
10,0,39,39,1
-2,-1,21,21,1
-5,-1,18,18,1
-7,-1,-4,0,0
13,0,-12,0,0
-3,-1,16,16,1
-4,-1,12,12,0
3,0,46,46,1
0,0,22,22,1
-9,-1,-11,0,0
-7,-1,4,4,0
-4,-1,19,19,1
1,0,23,23,1
139,9,141,141,1
7,0,34,34,1
16,1,28,28,1
-4,-1,27,27,1
-4,-1,46,46,1
-3,-1,-17,0,0
0,0,-7,0,0
-2,-1,-7,0,0
-3,-1,-29,0,0
4,0,-3,0,0
-2,-1,-16,0,0
9,0,14,14,0
-3,-1,-8,0,0
-5,-1,-21,0,0
-4,-1,-17,0,0
-8,-1,-37,0,0
44,2,30,30,1
-2,-1,-12,0,0
164,10,168,168,1
-3,-1,0,0,0
96,6,77,77,1
375,12,368,368,1
-3,-1,-29,0,0
149,9,135,135,1
-4,-1,-31,0,0
-3,-1,-30,0,0
-4,-1,-27,0,0
-6,-1,-22,0,0
-4,-1,-23,0,0
2,0,-9,0,0
16,1,13,13,0
69,4,66,66,1
-5,-1,1,1,0
194,12,195,195,1
160,10,256,256,1
23,1,1,1,0
9,0,-6,0,0
21,1,9,9,0
4,0,-6,0,0
-2,-1,4,4,0
61,4,116,116,1
37,2,24,24,1
-7,-1,-29,0,0
17,1,-5,0,0
129,8,120,120,1
302,12,284,284,1
-1,-1,11,11,0
11,0,12,12,0
42,2,92,92,1
-3,-1,32,32,1
-4,-1,4,4,0
26,1,45,45,1
76,5,112,112,1
0,0,4,4,0
65,4,75,75,1
7,0,4,4,0
-3,-1,19,19,1
2,0,51,51,1
82,5,89,89,1
187,12,198,198,1
-2,-1,-2,0,0
-1,-1,24,24,1
135,9,133,133,1
105,7,106,106,1
46,3,81,81,1
-5,-1,3,3,0
20,1,28,28,1
-2,-1,-11,0,0
164,10,150,150,1
6,0,11,11,0
-1,-1,9,9,0
1,0,13,13,0
-7,-1,-12,0,0
0,0,0,0,0
365,12,345,345,1
31,2,13,13,0
23,1,2,2,0
4,0,-1,0,0
114,7,93,93,1
89,5,66,66,1
-2,-1,-4,0,0
103,6,85,85,1
175,11,178,178,1
-3,-1,-17,0,0
146,9,113,113,1
-6,-1,-23,0,0
-7,-1,-41,0,0
2,0,-4,0,0
-2,-1,-21,0,0
285,12,274,274,1
44,2,36,36,1
0,0,-5,0,0
-2,-1,10,10,0
-2,-1,-3,0,0
43,2,72,72,1
161,10,187,187,1
3,0,37,37,1
-1,-1,14,14,0
78,5,63,63,1
-6,-1,2,2,0
-6,-1,2,2,0
16,1,18,18,1
1,0,22,22,1
-8,-1,11,11,0
-3,-1,14,14,0
98,6,132,132,1
-7,-1,-3,0,0
7,0,-9,0,0
32,2,26,26,1
88,5,79,79,1
-7,-1,-17,0,0
4,0,6,6,0
-4,-1,7,7,0
-7,-1,16,16,1
77,5,51,51,1
52,3,22,22,1
49,3,14,14,0
6,0,8,8,0
-7,-1,-30,0,0
0,0,-18,0,0
0,0,26,26,1
92,6,74,74,1
-2,-1,-7,0,0
78,5,70,70,1
-5,-1,-16,0,0
-6,-1,-15,0,0
-6,-1,11,11,0
-7,-1,5,5,0
1,0,-1,0,0
0,0,22,22,1
-1,-1,40,40,1
-5,-1,16,16,1
-3,-1,30,30,1
-3,-1,5,5,0
-1,-1,6,6,0
4,0,6,6,0
-4,-1,-1,0,0
-5,-1,-16,0,0
-5,-1,15,15,1
-4,-1,-8,0,0
-4,-1,-17,0,0
-11,-1,-42,0,0
-5,-1,9,9,0
7,0,-16,0,0
-5,-1,-22,0,0
-6,-1,-5,0,0
-5,-1,-10,0,0
-1,-1,-14,0,0
-8,-1,-20,0,0
-8,-1,-13,0,0
-7,-1,0,0,0
16,1,15,15,1
-4,-1,-20,0,0
3,0,-19,0,0
-3,-1,-8,0,0
-4,-1,-36,0,0
3,0,-2,0,0
4,0,-19,0,0
-1,-1,-24,0,0
0,0,-12,0,0
0,0,-26,0,0
21,1,9,9,0
15,1,-6,0,0
98,6,107,107,1
18,1,-19,0,0
4,0,-35,0,0
74,4,39,39,1
4,0,-17,0,0
50,3,46,46,1
26,1,28,28,1
-4,-1,-7,0,0
-7,-1,-21,0,0
11,0,10,10,0
-3,-1,-5,0,0
-7,-1,-31,0,0
-8,-1,-40,0,0
0,0,-12,0,0
105,7,115,115,1
7,0,-20,0,0
162,10,172,172,1
65,4,59,59,1
59,3,35,35,1
12,0,-20,0,0
0,0,41,41,1
21,1,-6,0,0
31,2,9,9,0
17,1,52,52,1
80,5,72,72,1
1,0,7,7,0
-4,-1,9,9,0
-3,-1,-13,0,0
2,0,12,12,0
-6,-1,20,20,1
116,7,113,113,1
-3,-1,-6,0,0
555,12,546,546,1
-3,-1,112,112,1
133,8,202,202,1
-8,-1,-16,0,0
360,12,373,373,1
187,12,185,185,1
2,0,8,8,0
-6,-1,9,9,0
-2,-1,-15,0,0
65,4,62,62,1
-4,-1,-5,0,0
-4,-1,-2,0,0
-5,-1,12,12,0
36,2,46,46,1
7,0,22,22,1
-5,-1,-8,0,0
28,1,20,20,1
-7,-1,7,7,0
19,1,9,9,0
7,0,14,14,0
-3,-1,-7,0,0
-6,-1,-13,0,0
-1,-1,-14,0,0
-1,-1,-18,0,0
-4,-1,-29,0,0
-1,-1,11,11,0
24,1,19,19,1
-7,-1,-5,0,0
1,0,-6,0,0
-6,-1,-11,0,0
6,0,-2,0,0
36,2,26,26,1
0,0,5,5,0
130,8,235,235,1
-3,-1,-35,0,0
52,3,13,13,0
-5,-1,-19,0,0
90,6,140,140,1
12,0,-21,0,0
-8,-1,-33,0,0
127,8,82,82,1
-5,-1,2,2,0
-8,-1,-1,0,0
89,5,79,79,1
14,0,-5,0,0
-6,-1,-18,0,0
8,0,-10,0,0
59,3,53,53,1
-3,-1,-19,0,0
-1,-1,12,12,0
194,12,162,162,1
0,0,-23,0,0
-7,-1,-5,0,0
-7,-1,-17,0,0
0,0,-13,0,0
73,4,83,83,1
574,12,581,581,1
38,2,30,30,1
-6,-1,-10,0,0
-6,-1,-1,0,0
-6,-1,-1,0,0
11,0,-11,0,0
64,4,52,52,1
-6,-1,-19,0,0
-3,-1,-20,0,0
-2,-1,8,8,0
-2,-1,23,23,1
-5,-1,-31,0,0
-8,-1,-6,0,0
-4,-1,-9,0,0
-2,-1,-8,0,0
-11,-1,-18,0,0
-5,-1,-9,0,0
-4,-1,-9,0,0
-4,-1,-14,0,0
-6,-1,-9,0,0
-6,-1,-13,0,0
-7,-1,5,5,0
-6,-1,-19,0,0
-3,-1,-2,0,0
156,10,145,145,1
-2,-1,-11,0,0
-6,-1,-18,0,0
-2,-1,8,8,0
-5,-1,-29,0,0
-3,-1,-28,0,0
-3,-1,-24,0,0
-4,-1,3,3,0
-6,-1,-20,0,0
-8,-1,-9,0,0
-5,-1,-12,0,0
-3,-1,-2,0,0
2,0,12,12,0
219,12,263,263,1
-3,-1,7,7,0
33,2,89,89,1
0,0,-14,0,0
-7,-1,-40,0,0
-4,-1,-28,0,0
-2,-1,-12,0,0
-8,-1,-22,0,0
12,0,3,3,0
2,0,79,79,1
-5,-1,-8,0,0
-5,-1,-32,0,0
-1,-1,10,10,0
7,0,-16,0,0
0,0,33,33,1
5,0,-28,0,0
18,1,-28,0,0
-7,-1,-36,0,0
31,2,-15,0,0
13,0,-4,0,0
6,0,-21,0,0
-5,-1,-30,0,0
46,3,52,52,1
0,0,-6,0,0
-6,-1,-13,0,0
30,2,10,10,0
27,1,39,39,1
-1,-1,-19,0,0
-11,-1,-29,0,0
16,1,52,52,1
-7,-1,32,32,1
-2,-1,61,61,1
87,5,75,75,1
80,5,50,50,1
1,0,-8,0,0
-2,-1,-19,0,0
-1,-1,-19,0,0
-4,-1,-26,0,0
-3,-1,-8,0,0
17,1,86,86,1
5,0,22,22,1
57,3,53,53,1
-5,-1,-6,0,0
-4,-1,-14,0,0
0,0,-18,0,0
10,0,7,7,0
0,0,7,7,0
12,0,-5,0,0
9,0,-2,0,0
34,2,90,90,1
15,1,13,13,0
-5,-1,-21,0,0
9,0,-10,0,0
9,0,7,7,0
-4,-1,-17,0,0
-1,-1,-1,0,0
166,11,126,126,1
-3,-1,-4,0,0
0,0,45,45,1
27,1,79,79,1
0,0,-16,0,0
38,2,66,66,1
22,1,25,25,1
41,2,107,107,1
125,8,97,97,1
18,1,-11,0,0
-5,-1,-19,0,0
0,0,-22,0,0
-1,-1,-20,0,0
9,0,9,9,0
-2,-1,12,12,0
1,0,10,10,0
-6,-1,-37,0,0
-6,-1,-1,0,0
-4,-1,-30,0,0
-4,-1,-11,0,0
0,0,-13,0,0
-1,-1,-32,0,0
-4,-1,-15,0,0
135,9,104,104,1
16,1,-4,0,0
-4,-1,-15,0,0
3,0,-8,0,0
27,1,64,64,1
-4,-1,-11,0,0
-6,-1,14,14,0
-2,-1,-27,0,0
9,0,13,13,0
-3,-1,-35,0,0
4,0,-12,0,0
108,7,99,99,1
11,0,4,4,0
276,12,283,283,1
44,2,36,36,1
251,12,225,225,1
-2,-1,-11,0,0
0,0,0,0,0
-4,-1,-10,0,0
0,0,-8,0,0
151,10,150,150,1
-6,-1,-30,0,0
-1,-1,-22,0,0
-1,-1,-14,0,0
31,2,6,6,0
64,4,68,68,1
-2,-1,-18,0,0
9,0,16,16,1
51,3,16,16,1
1,0,-28,0,0
-5,-1,-23,0,0
93,6,56,56,1
2,0,-46,0,0
74,4,18,18,1
93,6,66,66,1
18,1,13,13,0
80,5,76,76,1
127,8,96,96,1
38,2,48,48,1
103,6,101,101,1
-3,-1,-10,0,0
-2,-1,-5,0,0
-6,-1,-21,0,0
39,2,19,19,1
-5,-1,-23,0,0
75,5,71,71,1
-6,-1,-5,0,0
-3,-1,-17,0,0
-2,-1,-10,0,0
0,0,-2,0,0
-5,-1,15,15,1
-4,-1,-16,0,0
296,12,300,300,1
-6,-1,-14,0,0
10,0,26,26,1
37,2,38,38,1
61,4,62,62,1
2,0,-4,0,0
-5,-1,1,1,0
-4,-1,-24,0,0
8,0,9,9,0
6,0,11,11,0
75,5,65,65,1
-1,-1,9,9,0
101,6,90,90,1
4,0,-1,0,0
-3,-1,-14,0,0
46,3,37,37,1
-2,-1,-15,0,0
26,1,12,12,0
-1,-1,-17,0,0
27,1,11,11,0
-4,-1,-4,0,0
12,0,12,12,0
-2,-1,-31,0,0
-1,-1,-13,0,0
17,1,-7,0,0
25,1,18,18,1
7,0,-10,0,0
-6,-1,-20,0,0
15,1,16,16,1
-1,-1,-20,0,0
3,0,-2,0,0
41,2,33,33,1
20,1,-1,0,0
33,2,13,13,0
-2,-1,-14,0,0
12,0,17,17,1
37,2,30,30,1
-3,-1,-5,0,0
79,5,68,68,1
15,1,22,22,1
-5,-1,-14,0,0
-1,-1,-28,0,0
93,6,80,80,1
60,4,36,36,1
-1,-1,19,19,1
107,7,114,114,1
-1,-1,-19,0,0
86,5,96,96,1
1138,12,1126,1126,1
0,0,-6,0,0
-4,-1,-3,0,0
-5,-1,2,2,0
-2,-1,1,1,0
69,4,69,69,1
45,3,62,62,1
19,1,32,32,1
-2,-1,-32,0,0
55,3,45,45,1
-5,-1,-14,0,0
3,0,-31,0,0
-2,-1,-46,0,0
137,9,117,117,1
0,0,0,0,0
20,1,46,46,1
-4,-1,0,0,0
16,1,28,28,1
0,0,-23,0,0
92,6,76,76,1
-6,-1,-28,0,0
2,0,2,2,0
95,6,89,89,1
3,0,-9,0,0
52,3,55,55,1
-2,-1,17,17,1
1,0,1,1,0
-5,-1,-31,0,0
20,1,-5,0,0
25,1,28,28,1
3,0,-6,0,0
-2,-1,3,3,0
-1,-1,-36,0,0
14,0,5,5,0
7,0,-5,0,0
-5,-1,-24,0,0
-2,-1,-13,0,0
-2,-1,-4,0,0
0,0,-11,0,0
-3,-1,-20,0,0
-1,-1,-6,0,0
-8,-1,-3,0,0
5,0,-5,0,0
12,0,22,22,1
-4,-1,-24,0,0
-3,-1,-24,0,0
58,3,26,26,1
-4,-1,-10,0,0
-7,-1,-22,0,0
-5,-1,-25,0,0
-9,-1,-30,0,0
6,0,14,14,0
-2,-1,-2,0,0
-5,-1,-28,0,0
-4,-1,-19,0,0
0,0,-37,0,0
90,6,141,141,1
-4,-1,-9,0,0
3,0,-13,0,0
-6,-1,-3,0,0
10,0,15,15,1
-6,-1,-12,0,0
-2,-1,15,15,1
25,1,53,53,1
11,0,-14,0,0
-4,-1,-15,0,0
-6,-1,-20,0,0
-3,-1,17,17,1
-4,-1,-16,0,0
0,0,7,7,0
7,0,-3,0,0
-1,-1,-18,0,0
18,1,55,55,1
30,2,41,41,1
-7,-1,4,4,0
83,5,111,111,1
-5,-1,-3,0,0
-7,-1,-21,0,0
-5,-1,-9,0,0
88,5,65,65,1
9,0,6,6,0
-2,-1,-17,0,0
48,3,74,74,1
-2,-1,3,3,0
57,3,46,46,1
23,1,36,36,1
-5,-1,-29,0,0
13,0,10,10,0
4,0,15,15,1
4,0,5,5,0
-6,-1,-18,0,0
-4,-1,-6,0,0
-1,-1,7,7,0
-8,-1,0,0,0
-3,-1,-21,0,0
-5,-1,-21,0,0
18,1,54,54,1
6,0,14,14,0
18,1,9,9,0
-4,-1,5,5,0
17,1,20,20,1
-2,-1,3,3,0
-5,-1,-6,0,0
34,2,25,25,1
22,1,-6,0,0
-3,-1,13,13,0
-4,-1,12,12,0
-2,-1,6,6,0
-2,-1,-4,0,0
-9,-1,-16,0,0
20,1,41,41,1
-5,-1,46,46,1
0,0,-38,0,0
-5,-1,-35,0,0
-4,-1,-13,0,0
80,5,61,61,1
-4,-1,-20,0,0
-3,-1,-12,0,0
44,2,72,72,1
40,2,96,96,1
7,0,-14,0,0
0,0,-25,0,0
6,0,9,9,0
54,3,44,44,1
86,5,72,72,1
-4,-1,5,5,0
-1,-1,12,12,0
2,0,-8,0,0
41,2,37,37,1
-4,-1,25,25,1
-8,-1,6,6,0
88,5,115,115,1
12,0,27,27,1
27,1,21,21,1
-9,-1,-11,0,0
139,9,121,121,1
19,1,3,3,0
2,0,10,10,0
126,8,112,112,1
-2,-1,-1,0,0
102,6,184,184,1
130,8,160,160,1
-3,-1,-1,0,0
-5,-1,-4,0,0
-4,-1,2,2,0
32,2,20,20,1
-8,-1,-4,0,0
-3,-1,-17,0,0
-9,-1,23,23,1
-3,-1,-5,0,0
-2,-1,-20,0,0
-12,-1,-28,0,0
-6,-1,-22,0,0
-9,-1,-28,0,0
-3,-1,-3,0,0
1,0,7,7,0
-4,-1,-25,0,0
-4,-1,-26,0,0
12,0,-3,0,0
-2,-1,-28,0,0
-4,-1,-17,0,0
-1,-1,-32,0,0
3,0,-13,0,0
8,0,-3,0,0
0,0,-21,0,0
-7,-1,-18,0,0
-3,-1,-20,0,0
-3,-1,-15,0,0
20,1,16,16,1
-1,-1,-15,0,0
197,12,195,195,1
-5,-1,33,33,1
-3,-1,-12,0,0
3,0,-7,0,0
0,0,-8,0,0
16,1,19,19,1
-8,-1,-2,0,0
47,3,41,41,1
-3,-1,-13,0,0
-6,-1,-13,0,0
-6,-1,-13,0,0
32,2,19,19,1
-4,-1,-21,0,0
-9,-1,-18,0,0
-9,-1,-15,0,0
-3,-1,-7,0,0
-2,-1,-12,0,0
-2,-1,-9,0,0
-5,-1,-5,0,0
-4,-1,-12,0,0
15,1,12,12,0
-8,-1,6,6,0
-5,-1,-12,0,0
31,2,19,19,1
-4,-1,-6,0,0
73,4,80,80,1
6,0,-1,0,0
-6,-1,9,9,0
1,0,7,7,0
-2,-1,-6,0,0
-4,-1,-13,0,0
42,2,47,47,1
-4,-1,-1,0,0
19,1,12,12,0
46,3,34,34,1
-2,-1,-5,0,0
71,4,60,60,1
167,11,160,160,1
8,0,-1,0,0
1,0,-4,0,0
33,2,78,78,1
-3,-1,0,0,0
3,0,-6,0,0
1,0,5,5,0
-5,-1,-7,0,0
20,1,8,8,0
20,1,27,27,1
6,0,-8,0,0
29,1,15,15,1
-2,-1,-14,0,0
-2,-1,-10,0,0
3,0,-13,0,0
40,2,20,20,1
0,0,-18,0,0
3,0,-15,0,0
2,0,-12,0,0
24,1,20,20,1
-4,-1,-2,0,0
7,0,33,33,1
157,10,187,187,1
6,0,-2,0,0
3,0,-4,0,0
19,1,1,1,0
43,2,39,39,1
-3,-1,-4,0,0
-7,-1,-24,0,0
-6,-1,0,0,0
45,3,31,31,1
-2,-1,-7,0,0
-6,-1,-13,0,0
67,4,51,51,1
-2,-1,14,14,0
-5,-1,17,17,1
-8,-1,-3,0,0
-6,-1,-13,0,0
-3,-1,24,24,1
5,0,37,37,1
8,0,-2,0,0
-5,-1,6,6,0
1,0,-7,0,0
-10,-1,5,5,0
-6,-1,-4,0,0
-6,-1,16,16,1
15,1,8,8,0
19,1,11,11,0
0,0,35,35,1
-6,-1,15,15,1
-7,-1,23,23,1
-6,-1,42,42,1
-4,-1,1,1,0
-3,-1,13,13,0
33,2,51,51,1
-5,-1,-3,0,0
1333,12,1355,1355,1
-6,-1,-13,0,0
5,0,-4,0,0
3,0,-9,0,0
4,0,-3,0,0
0,0,-3,0,0
1,0,13,13,0
47,3,49,49,1
-3,-1,-6,0,0
-1,-1,-15,0,0
-4,-1,-14,0,0
0,0,19,19,1
1,0,13,13,0
-3,-1,5,5,0
-5,-1,-14,0,0
-3,-1,-8,0,0
-5,-1,-8,0,0
12,0,8,8,0
72,4,67,67,1
7,0,0,0,0
1,0,21,21,1
-2,-1,-8,0,0
6,0,0,0,0
1,0,-8,0,0
-8,-1,-12,0,0
-4,-1,-2,0,0
23,1,20,20,1
22,1,56,56,1
7,0,10,10,0
1,0,-1,0,0
-1,-1,7,7,0
-4,-1,3,3,0
-3,-1,-15,0,0
0,0,4,4,0
41,2,18,18,1
-3,-1,-19,0,0
9,0,-3,0,0
-6,-1,-27,0,0
0,0,-1,0,0
0,0,18,18,1
-6,-1,65,65,1
-5,-1,-7,0,0
1,0,7,7,0
7,0,-29,0,0
5,0,-33,0,0
91,6,109,109,1
13,0,18,18,1
-7,-1,-16,0,0
1,0,-1,0,0
158,10,145,145,1
243,12,206,206,1
0,0,-2,0,0
38,2,5,5,0
16,1,-13,0,0
12,0,-9,0,0
3,0,-8,0,0
3,0,2,2,0
1,0,-32,0,0
16,1,5,5,0
-2,-1,-10,0,0
1,0,30,30,1
9,0,-8,0,0
45,3,103,103,1
81,5,53,53,1
-2,-1,-15,0,0
-2,-1,-11,0,0
8,0,-9,0,0
-4,-1,-21,0,0
-6,-1,-25,0,0
-1,-1,13,13,0
2,0,66,66,1
-7,-1,-12,0,0
-3,-1,-23,0,0
-1,-1,-11,0,0
-7,-1,-25,0,0
-9,-1,-37,0,0
-8,-1,22,22,1
-5,-1,-30,0,0
-5,-1,-31,0,0
-6,-1,-12,0,0
5,0,8,8,0
-3,-1,-6,0,0
-1,-1,15,15,1
-3,-1,4,4,0
-5,-1,-10,0,0
-4,-1,-7,0,0
-4,-1,-2,0,0
-11,-1,-16,0,0
-7,-1,-26,0,0
-6,-1,-24,0,0
-5,-1,-12,0,0
-7,-1,-35,0,0
1,0,-2,0,0
16,1,13,13,0
1,0,7,7,0
33,2,18,18,1
74,4,57,57,1
33,2,40,40,1
104,6,102,102,1
1,0,6,6,0
-6,-1,-4,0,0
-5,-1,-5,0,0
26,1,16,16,1
-9,-1,-6,0,0
-4,-1,-1,0,0
51,3,48,48,1
-10,-1,2,2,0
-3,-1,-5,0,0
18,1,53,53,1
-1,-1,-5,0,0
-1,-1,-15,0,0
-2,-1,-25,0,0
102,6,86,86,1
0,0,6,6,0
-6,-1,-20,0,0
-3,-1,-2,0,0
-2,-1,19,19,1
48,3,34,34,1
67,4,48,48,1
18,1,-9,0,0
-4,-1,-13,0,0
-3,-1,-22,0,0
5,0,-10,0,0
7,0,-4,0,0
17,1,1,1,0
26,1,18,18,1
-2,-1,-9,0,0
1,0,-14,0,0
178,11,162,162,1
17,1,66,66,1
80,5,73,73,1
-2,-1,-4,0,0
4,0,-14,0,0
72,4,55,55,1
-8,-1,3,3,0
-6,-1,-7,0,0
-6,-1,-10,0,0
-2,-1,13,13,0
9,0,13,13,0
92,6,118,118,1
58,3,34,34,1
-8,-1,-23,0,0
30,2,2,2,0
-9,-1,-29,0,0
