Dep_Delay,Dep_Delay_Groups,Arrival_Delay,Arr_Delay_Minutes,Arr_Del_morethan15
51,3,22,22,1
-3,-1,-22,0,0
-7,-1,-23,0,0
0,0,-19,0,0
-2,-1,-4,0,0
7,0,-1,0,0
4,0,-34,0,0
-1,-1,-21,0,0
219,12,216,216,1
7,0,1,1,0
-1,-1,-7,0,0
-5,-1,-34,0,0
-1,-1,-25,0,0
50,3,38,38,1
-2,-1,-22,0,0
30,2,21,21,1
-1,-1,-21,0,0
113,7,105,105,1
173,11,157,157,1
305,12,283,283,1
10,0,-12,0,0
-1,-1,-29,0,0
3,0,-22,0,0
114,7,89,89,1
17,1,-3,0,0
4,0,-28,0,0
-3,-1,-42,0,0
204,12,184,184,1
0,0,-27,0,0
-2,-1,-30,0,0
12,0,-8,0,0
3,0,-4,0,0
-2,-1,3,3,0
-4,-1,-6,0,0
262,12,246,246,1
-4,-1,-22,0,0
71,4,56,56,1
-2,-1,5,5,0
-2,-1,3,3,0
1,0,8,8,0
0,0,4,4,0
5,0,-11,0,0
12,0,18,18,1
1,0,21,21,1
133,8,130,130,1
262,12,233,233,1
96,6,99,99,1
21,1,5,5,0
-3,-1,45,45,1
-2,-1,13,13,0
43,2,42,42,1
1,0,17,17,1
8,0,28,28,1
-1,-1,-3,0,0
5,0,34,34,1
1,0,-6,0,0
25,1,27,27,1
8,0,36,36,1
14,0,6,6,0
44,2,44,44,1
9,0,1,1,0
-6,-1,-22,0,0
-3,-1,-29,0,0
-2,-1,-11,0,0
70,4,54,54,1
17,1,1,1,0
-5,-1,6,6,0
66,4,46,46,1
-2,-1,-26,0,0
19,1,9,9,0
78,5,59,59,1
21,1,0,0,0
17,1,86,86,1
5,0,8,8,0
13,0,16,16,1
-1,-1,-13,0,0
24,1,6,6,0
2,0,-11,0,0
11,0,-20,0,0
11,0,-16,0,0
-2,-1,1,1,0
16,1,1,1,0
12,0,0,0,0
19,1,11,11,0
29,1,19,19,1
17,1,38,38,1
9,0,-19,0,0
30,2,29,29,1
21,1,22,22,1
115,7,102,102,1
31,2,6,6,0
-4,-1,-15,0,0
-1,-1,-6,0,0
20,1,15,15,1
0,0,0,0,0
-11,-1,-1,0,0
-9,-1,-17,0,0
3,0,-1,0,0
5,0,-3,0,0
7,0,7,7,0
-3,-1,-6,0,0
28,1,30,30,1
-3,-1,-7,0,0
29,1,34,34,1
-7,-1,-8,0,0
-2,-1,-3,0,0
32,2,26,26,1
5,0,1,1,0
-3,-1,-2,0,0
8,0,7,7,0
3,0,-3,0,0
-5,-1,-8,0,0
62,4,57,57,1
44,2,44,44,1
0,0,-5,0,0
7,0,-2,0,0
-3,-1,7,7,0
-4,-1,-8,0,0
-3,-1,-9,0,0
7,0,6,6,0
121,8,127,127,1
3,0,-5,0,0
31,2,39,39,1
103,6,100,100,1
13,0,4,4,0
-2,-1,1,1,0
0,0,-3,0,0
-7,-1,-25,0,0
-1,-1,-23,0,0
-3,-1,-12,0,0
-6,-1,-22,0,0
19,1,9,9,0
74,4,98,98,1
4,0,1,1,0
-2,-1,-31,0,0
-4,-1,-16,0,0
0,0,-25,0,0
101,6,87,87,1
-6,-1,-21,0,0
-1,-1,-29,0,0
4,0,-12,0,0
-6,-1,8,8,0
-4,-1,15,15,1
-1,-1,-11,0,0
-4,-1,-10,0,0
-4,-1,-3,0,0
1,0,-20,0,0
45,3,13,13,0
-5,-1,-14,0,0
-4,-1,-15,0,0
-5,-1,-16,0,0
1,0,-9,0,0
6,0,3,3,0
-2,-1,25,25,1
44,2,60,60,1
-3,-1,-8,0,0
-3,-1,-23,0,0
17,1,-3,0,0
-10,-1,-16,0,0
-7,-1,-10,0,0
1,0,11,11,0
-6,-1,-14,0,0
41,2,63,63,1
-4,-1,57,57,1
8,0,1,1,0
4,0,7,7,0
2,0,7,7,0
-5,-1,12,12,0
31,2,45,45,1
-5,-1,-19,0,0
2,0,-26,0,0
67,4,82,82,1
-1,-1,-13,0,0
5,0,137,137,1
40,2,45,45,1
66,4,77,77,1
68,4,81,81,1
165,11,181,181,1
250,12,299,299,1
-2,-1,-10,0,0
0,0,-23,0,0
-5,-1,-23,0,0
-6,-1,-21,0,0
-1,-1,-15,0,0
4,0,-8,0,0
-8,-1,14,14,0
-6,-1,-4,0,0
0,0,-8,0,0
-5,-1,-14,0,0
-3,-1,-19,0,0
0,0,-11,0,0
3,0,14,14,0
29,1,30,30,1
-8,-1,10,10,0
-4,-1,-19,0,0
-3,-1,-9,0,0
140,9,159,159,1
52,3,117,117,1
15,1,21,21,1
-6,-1,-13,0,0
-2,-1,-14,0,0
115,7,145,145,1
1,0,2,2,0
6,0,4,4,0
55,3,45,45,1
-9,-1,17,17,1
5,0,2,2,0
-1,-1,4,4,0
9,0,5,5,0
29,1,20,20,1
-9,-1,-18,0,0
-7,-1,-1,0,0
-6,-1,15,15,1
-5,-1,-12,0,0
270,12,276,276,1
-2,-1,-22,0,0
-3,-1,8,8,0
-3,-1,-22,0,0
-5,-1,-16,0,0
61,4,40,40,1
-3,-1,-12,0,0
-8,-1,106,106,1
6,0,-5,0,0
72,4,74,74,1
1,0,-18,0,0
24,1,17,17,1
91,6,105,105,1
-6,-1,-19,0,0
39,2,40,40,1
88,5,86,86,1
-3,-1,-7,0,0
-3,-1,-14,0,0
1,0,34,34,1
57,3,47,47,1
119,7,133,133,1
-3,-1,-9,0,0
-5,-1,-17,0,0
-3,-1,-4,0,0
-6,-1,-20,0,0
-2,-1,-17,0,0
-2,-1,-13,0,0
22,1,-5,0,0
206,12,222,222,1
57,3,88,88,1
5,0,-14,0,0
2,0,26,26,1
0,0,-5,0,0
-2,-1,-3,0,0
95,6,81,81,1
2,0,-5,0,0
-6,-1,-23,0,0
30,2,52,52,1
3,0,1,1,0
-3,-1,6,6,0
18,1,8,8,0
-3,-1,-10,0,0
8,0,-3,0,0
-3,-1,-15,0,0
5,0,13,13,0
2,0,66,66,1
26,1,4,4,0
-4,-1,-3,0,0
-2,-1,-15,0,0
0,0,7,7,0
-4,-1,-3,0,0
-1,-1,-20,0,0
5,0,-16,0,0
-6,-1,1,1,0
-20,-2,1,1,0
-2,-1,7,7,0
3,0,-7,0,0
0,0,-3,0,0
-2,-1,-10,0,0
8,0,36,36,1
35,2,75,75,1
39,2,10,10,0
63,4,53,53,1
-4,-1,-19,0,0
17,1,12,12,0
15,1,1,1,0
7,0,22,22,1
38,2,25,25,1
-9,-1,-20,0,0
119,7,117,117,1
-1,-1,-2,0,0
4,0,0,0,0
12,0,5,5,0
-5,-1,-22,0,0
-4,-1,-22,0,0
49,3,29,29,1
-4,-1,6,6,0
1,0,3,3,0
-5,-1,6,6,0
-7,-1,-14,0,0
0,0,-2,0,0
54,3,63,63,1
35,2,40,40,1
26,1,13,13,0
19,1,22,22,1
59,3,33,33,1
0,0,-2,0,0
2,0,-1,0,0
4,0,5,5,0
1,0,45,45,1
73,4,81,81,1
0,0,-9,0,0
18,1,-3,0,0
11,0,4,4,0
77,5,64,64,1
-5,-1,-29,0,0
1,0,-10,0,0
115,7,122,122,1
-2,-1,-3,0,0
-2,-1,-12,0,0
-5,-1,-3,0,0
16,1,7,7,0
25,1,11,11,0
-7,-1,-9,0,0
192,12,186,186,1
-11,-1,-18,0,0
-2,-1,-6,0,0
-6,-1,9,9,0
-3,-1,2,2,0
17,1,15,15,1
-3,-1,-9,0,0
19,1,6,6,0
-2,-1,-8,0,0
-7,-1,-16,0,0
-3,-1,-5,0,0
0,0,-13,0,0
-7,-1,1,1,0
-3,-1,-21,0,0
-4,-1,-14,0,0
-3,-1,0,0,0
1,0,-6,0,0
133,8,109,109,1
22,1,7,7,0
89,5,60,60,1
22,1,-3,0,0
36,2,21,21,1
3,0,-10,0,0
-1,-1,-4,0,0
-1,-1,-5,0,0
13,0,0,0,0
-3,-1,-16,0,0
6,0,20,20,1
35,2,31,31,1
6,0,-10,0,0
-1,-1,-22,0,0
50,3,62,62,1
9,0,3,3,0
-3,-1,-19,0,0
-2,-1,-12,0,0
2,0,6,6,0
-1,-1,-1,0,0
4,0,6,6,0
12,0,8,8,0
9,0,-1,0,0
-2,-1,-19,0,0
-4,-1,-18,0,0
0,0,-5,0,0
1,0,-6,0,0
3,0,9,9,0
345,12,327,327,1
-1,-1,-19,0,0
132,8,124,124,1
19,1,19,19,1
0,0,13,13,0
-3,-1,2,2,0
12,0,25,25,1
3,0,-8,0,0
8,0,-8,0,0
1,0,-1,0,0
-5,-1,71,71,1
-4,-1,23,23,1
-1,-1,-9,0,0
54,3,39,39,1
6,0,8,8,0
-5,-1,-11,0,0
-2,-1,-8,0,0
81,5,72,72,1
-7,-1,5,5,0
-8,-1,-15,0,0
4,0,11,11,0
14,0,3,3,0
0,0,-5,0,0
0,0,6,6,0
5,0,6,6,0
-6,-1,19,19,1
0,0,11,11,0
-2,-1,20,20,1
-3,-1,9,9,0
4,0,4,4,0
-1,-1,-6,0,0
18,1,36,36,1
7,0,-6,0,0
-3,-1,13,13,0
1,0,-1,0,0
0,0,41,41,1
-5,-1,-3,0,0
-1,-1,-16,0,0
-1,-1,5,5,0
-2,-1,-18,0,0
24,1,40,40,1
144,9,156,156,1
31,2,27,27,1
17,1,16,16,1
76,5,86,86,1
16,1,19,19,1
8,0,11,11,0
-5,-1,-7,0,0
22,1,22,22,1
-6,-1,6,6,0
9,0,7,7,0
-8,-1,5,5,0
-5,-1,-6,0,0
122,8,111,111,1
4,0,3,3,0
137,9,149,149,1
5,0,-4,0,0
60,4,51,51,1
-1,-1,-3,0,0
174,11,187,187,1
-4,-1,-9,0,0
-5,-1,10,10,0
20,1,37,37,1
24,1,28,28,1
40,2,39,39,1
0,0,8,8,0
12,0,-4,0,0
0,0,5,5,0
2,0,8,8,0
-5,-1,-1,0,0
4,0,4,4,0
77,5,79,79,1
0,0,-5,0,0
292,12,313,313,1
-8,-1,-28,0,0
-3,-1,-30,0,0
-3,-1,1,1,0
-5,-1,-13,0,0
-6,-1,61,61,1
4,0,-19,0,0
-3,-1,-17,0,0
28,1,16,16,1
-3,-1,-23,0,0
77,5,70,70,1
-3,-1,8,8,0
-3,-1,-18,0,0
-7,-1,-30,0,0
-4,-1,-5,0,0
-4,-1,15,15,1
-2,-1,30,30,1
3,0,19,19,1
-1,-1,-14,0,0
-5,-1,-2,0,0
-1,-1,12,12,0
5,0,11,11,0
50,3,25,25,1
2,0,-1,0,0
-2,-1,2,2,0
11,0,11,11,0
-7,-1,-3,0,0
1,0,9,9,0
1,0,16,16,1
-5,-1,-23,0,0
41,2,23,23,1
-5,-1,-19,0,0
-3,-1,-17,0,0
-1,-1,6,6,0
7,0,41,41,1
1,0,9,9,0
-2,-1,-27,0,0
61,4,51,51,1
-3,-1,-21,0,0
16,1,26,26,1
90,6,81,81,1
32,2,3,3,0
36,2,23,23,1
76,5,60,60,1
52,3,41,41,1
-2,-1,25,25,1
2,0,-12,0,0
-3,-1,-27,0,0
79,5,65,65,1
95,6,75,75,1
-2,-1,-14,0,0
195,12,207,207,1
89,5,94,94,1
-2,-1,27,27,1
77,5,128,128,1
11,0,-1,0,0
58,3,59,59,1
-4,-1,-26,0,0
122,8,116,116,1
5,0,1,1,0
22,1,7,7,0
60,4,60,60,1
1,0,26,26,1
18,1,17,17,1
-3,-1,11,11,0
-3,-1,11,11,0
44,2,38,38,1
10,0,69,69,1
-7,-1,28,28,1
18,1,9,9,0
84,5,82,82,1
-6,-1,3,3,0
121,8,113,113,1
1,0,-22,0,0
29,1,35,35,1
-5,-1,26,26,1
158,10,137,137,1
31,2,40,40,1
-1,-1,12,12,0
12,0,35,35,1
7,0,4,4,0
8,0,10,10,0
-4,-1,-10,0,0
-4,-1,-18,0,0
-3,-1,-4,0,0
-4,-1,4,4,0
-9,-1,0,0,0
-5,-1,-21,0,0
65,4,65,65,1
53,3,53,53,1
7,0,-22,0,0
1,0,-15,0,0
4,0,-7,0,0
1,0,10,10,0
1,0,-3,0,0
5,0,13,13,0
44,2,40,40,1
55,3,54,54,1
30,2,46,46,1
1,0,-4,0,0
8,0,8,8,0
20,1,8,8,0
13,0,12,12,0
9,0,-21,0,0
-5,-1,-16,0,0
18,1,9,9,0
4,0,-1,0,0
66,4,58,58,1
12,0,24,24,1
39,2,33,33,1
18,1,11,11,0
16,1,11,11,0
14,0,-3,0,0
14,0,4,4,0
3,0,13,13,0
-2,-1,-9,0,0
22,1,40,40,1
21,1,12,12,0
51,3,50,50,1
47,3,106,106,1
10,0,22,22,1
-5,-1,-10,0,0
24,1,34,34,1
85,5,76,76,1
0,0,6,6,0
77,5,78,78,1
69,4,61,61,1
-2,-1,-10,0,0
-1,-1,-13,0,0
25,1,27,27,1
4,0,-6,0,0
-1,-1,-6,0,0
12,0,15,15,1
-6,-1,-20,0,0
31,2,11,11,0
32,2,53,53,1
-1,-1,-18,0,0
-3,-1,-9,0,0
-5,-1,-10,0,0
66,4,53,53,1
96,6,100,100,1
-4,-1,-3,0,0
34,2,30,30,1
10,0,6,6,0
22,1,16,16,1
1,0,-1,0,0
0,0,-12,0,0
-4,-1,3,3,0
-6,-1,-20,0,0
-7,-1,-10,0,0
-2,-1,-1,0,0
160,10,153,153,1
55,3,46,46,1
4,0,-1,0,0
-2,-1,6,6,0
-3,-1,-12,0,0
-2,-1,-13,0,0
67,4,100,100,1
1,0,-15,0,0
-7,-1,-8,0,0
-3,-1,-8,0,0
48,3,45,45,1
138,9,133,133,1
-5,-1,-6,0,0
-3,-1,-8,0,0
-3,-1,-14,0,0
-2,-1,-7,0,0
-2,-1,-7,0,0
111,7,104,104,1
-5,-1,0,0,0
108,7,99,99,1
106,7,102,102,1
0,0,-10,0,0
-4,-1,-18,0,0
0,0,-8,0,0
21,1,8,8,0
-4,-1,-20,0,0
76,5,65,65,1
-3,-1,13,13,0
1,0,-5,0,0
-2,-1,-9,0,0
-2,-1,-6,0,0
-1,-1,-3,0,0
3,0,-2,0,0
-1,-1,5,5,0
3,0,-1,0,0
-5,-1,-9,0,0
-5,-1,-13,0,0
0,0,-8,0,0
-5,-1,-19,0,0
-4,-1,-13,0,0
-4,-1,-3,0,0
-6,-1,-17,0,0
-6,-1,-21,0,0
0,0,-19,0,0
-1,-1,-22,0,0
-6,-1,-24,0,0
-6,-1,-20,0,0
4,0,-5,0,0
0,0,-9,0,0
-3,-1,-7,0,0
4,0,-8,0,0
-4,-1,-23,0,0
-6,-1,-14,0,0
282,12,278,278,1
6,0,24,24,1
0,0,7,7,0
53,3,57,57,1
-1,-1,-4,0,0
-2,-1,-5,0,0
-1,-1,11,11,0
52,3,37,37,1
6,0,-16,0,0
-6,-1,-3,0,0
-4,-1,18,18,1
10,0,25,25,1
0,0,-5,0,0
1,0,8,8,0
-5,-1,-5,0,0
-4,-1,-1,0,0
-2,-1,24,24,1
-11,-1,-18,0,0
-4,-1,-4,0,0
6,0,0,0,0
-3,-1,-13,0,0
-5,-1,-5,0,0
3,0,-5,0,0
-4,-1,2,2,0
-6,-1,-13,0,0
-1,-1,-12,0,0
10,0,-17,0,0
52,3,19,19,1
-4,-1,-32,0,0
159,10,141,141,1
-2,-1,13,13,0
6,0,-5,0,0
62,4,52,52,1
33,2,16,16,1
10,0,-5,0,0
24,1,4,4,0
-1,-1,3,3,0
-4,-1,3,3,0
26,1,14,14,0
12,0,12,12,0
48,3,23,23,1
5,0,28,28,1
5,0,-13,0,0
-1,-1,-5,0,0
-5,-1,-6,0,0
3,0,-7,0,0
24,1,19,19,1
-1,-1,-10,0,0
-4,-1,-15,0,0
4,0,-2,0,0
15,1,12,12,0
0,0,-15,0,0
-1,-1,-4,0,0
15,1,4,4,0
2,0,-3,0,0
1,0,-4,0,0
62,4,70,70,1
-1,-1,-6,0,0
13,0,-2,0,0
158,10,151,151,1
25,1,40,40,1
4,0,2,2,0
-2,-1,9,9,0
9,0,261,261,1
-9,-1,-39,0,0
-8,-1,-21,0,0
-6,-1,-47,0,0
-9,-1,-8,0,0
-6,-1,-21,0,0
-6,-1,72,72,1
120,8,89,89,1
-8,-1,-7,0,0
-12,-1,8,8,0
-11,-1,48,48,1
215,12,187,187,1
-9,-1,-49,0,0
-9,-1,12,12,0
-4,-1,-31,0,0
-9,-1,-21,0,0
-6,-1,-39,0,0
-1,-1,6,6,0
-7,-1,-7,0,0
6,0,-17,0,0
217,12,229,229,1
-5,-1,-14,0,0
211,12,186,186,1
-7,-1,-13,0,0
25,1,54,54,1
-6,-1,13,13,0
-2,-1,8,8,0
-1,-1,3,3,0
-3,-1,5,5,0
-3,-1,-12,0,0
-6,-1,-8,0,0
-3,-1,9,9,0
-4,-1,-2,0,0
7,0,2,2,0
9,0,-9,0,0
-7,-1,4,4,0
-5,-1,1,1,0
34,2,37,37,1
-5,-1,-8,0,0
22,1,16,16,1
-2,-1,-10,0,0
2,0,8,8,0
-5,-1,-25,0,0
-4,-1,-6,0,0
-9,-1,-31,0,0
-2,-1,-36,0,0
-2,-1,-30,0,0
195,12,168,168,1
-4,-1,-9,0,0
-3,-1,-35,0,0
-4,-1,-7,0,0
2,0,1,1,0
-4,-1,8,8,0
-5,-1,-14,0,0
69,4,51,51,1
-5,-1,-27,0,0
-2,-1,6,6,0
11,0,-1,0,0
-2,-1,-9,0,0
-8,-1,-9,0,0
43,2,33,33,1
-9,-1,-18,0,0
83,5,89,89,1
-6,-1,-16,0,0
-4,-1,-14,0,0
48,3,45,45,1
-4,-1,-4,0,0
-4,-1,15,15,1
64,4,56,56,1
43,2,90,90,1
33,2,31,31,1
13,0,3,3,0
7,0,16,16,1
-6,-1,-8,0,0
6,0,7,7,0
5,0,75,75,1
38,2,30,30,1
2,0,24,24,1
-4,-1,-11,0,0
8,0,4,4,0
66,4,60,60,1
67,4,57,57,1
127,8,128,128,1
93,6,87,87,1
145,9,134,134,1
52,3,41,41,1
154,10,178,178,1
-2,-1,6,6,0
-9,-1,-1,0,0
-5,-1,-2,0,0
-4,-1,-4,0,0
-5,-1,5,5,0
-8,-1,-10,0,0
-10,-1,-17,0,0
-5,-1,-9,0,0
-9,-1,-19,0,0
1,0,3,3,0
-8,-1,-13,0,0
-6,-1,-18,0,0
-7,-1,-1,0,0
-11,-1,-8,0,0
-4,-1,-8,0,0
-4,-1,-6,0,0
-7,-1,-14,0,0
-6,-1,-17,0,0
-11,-1,-2,0,0
-5,-1,-10,0,0
-2,-1,-9,0,0
-1,-1,-9,0,0
-8,-1,-19,0,0
-8,-1,-14,0,0
-7,-1,-12,0,0
-6,-1,-15,0,0
-4,-1,-1,0,0
-3,-1,-21,0,0
-3,-1,-12,0,0
-3,-1,-2,0,0
-6,-1,-10,0,0
59,3,56,56,1
-4,-1,-7,0,0
-2,-1,-10,0,0
-4,-1,-5,0,0
39,2,34,34,1
4,0,34,34,1
20,1,24,24,1
4,0,-7,0,0
-5,-1,-1,0,0
3,0,20,20,1
9,0,22,22,1
-3,-1,9,9,0
29,1,30,30,1
1,0,-3,0,0
16,1,41,41,1
0,0,-4,0,0
-3,-1,36,36,1
0,0,-3,0,0
5,0,7,7,0
-4,-1,-8,0,0
3,0,3,3,0
-5,-1,-8,0,0
2,0,3,3,0
-3,-1,-7,0,0
17,1,25,25,1
-6,-1,-9,0,0
-3,-1,0,0,0
280,12,281,281,1
6,0,7,7,0
0,0,10,10,0
-4,-1,-12,0,0
-4,-1,-14,0,0
-4,-1,12,12,0
-2,-1,8,8,0
12,0,-7,0,0
-5,-1,17,17,1
-2,-1,-19,0,0
-6,-1,-20,0,0
-3,-1,-14,0,0
-2,-1,-12,0,0
-5,-1,25,25,1
-4,-1,-23,0,0
-5,-1,3,3,0
-6,-1,-1,0,0
10,0,18,18,1
-3,-1,-26,0,0
-1,-1,-26,0,0
-5,-1,-7,0,0
-2,-1,-21,0,0
27,1,44,44,1
6,0,-5,0,0
-2,-1,-2,0,0
6,0,3,3,0
11,0,-4,0,0
-3,-1,10,10,0
239,12,341,341,1
-1,-1,-28,0,0
-6,-1,-24,0,0
34,2,22,22,1
11,0,3,3,0
71,4,67,67,1
91,6,76,76,1
2,0,-3,0,0
-4,-1,-13,0,0
0,0,-25,0,0
-2,-1,-20,0,0
24,1,19,19,1
-8,-1,-25,0,0
8,0,-3,0,0
10,0,34,34,1
18,1,20,20,1
-6,-1,18,18,1
2,0,10,10,0
3,0,13,13,0
-5,-1,-8,0,0
44,2,54,54,1
4,0,-2,0,0
-2,-1,40,40,1
159,10,146,146,1
7,0,-5,0,0
10,0,52,52,1
40,2,30,30,1
3,0,0,0,0
0,0,-6,0,0
49,3,70,70,1
-6,-1,15,15,1
-3,-1,7,7,0
21,1,13,13,0
13,0,27,27,1
2,0,-3,0,0
-1,-1,-10,0,0
-7,-1,-13,0,0
11,0,22,22,1
-6,-1,2,2,0
5,0,16,16,1
34,2,41,41,1
1,0,-14,0,0
-6,-1,-9,0,0
15,1,10,10,0
-2,-1,-6,0,0
-2,-1,4,4,0
97,6,94,94,1
-4,-1,1,1,0
-3,-1,-12,0,0
69,4,60,60,1
7,0,16,16,1
-6,-1,-8,0,0
-6,-1,-18,0,0
-2,-1,-8,0,0
2,0,-4,0,0
6,0,-6,0,0
133,8,126,126,1
-4,-1,-6,0,0
-7,-1,-3,0,0
-3,-1,-14,0,0
37,2,57,57,1
0,0,35,35,1
-6,-1,-22,0,0
-11,-1,-3,0,0
-8,-1,-21,0,0
-4,-1,15,15,1
0,0,4,4,0
13,0,31,31,1
-9,-1,-39,0,0
-6,-1,-28,0,0
-4,-1,-21,0,0
-7,-1,-9,0,0
-6,-1,-17,0,0
-5,-1,-18,0,0
0,0,-1,0,0
-11,-1,-36,0,0
-5,-1,-33,0,0
-10,-1,-20,0,0
-1,-1,-20,0,0
-6,-1,-18,0,0
-2,-1,-18,0,0
-4,-1,-29,0,0
-5,-1,-29,0,0
-13,-1,12,12,0
-2,-1,-6,0,0
4,0,5,5,0
-7,-1,-3,0,0
4,0,17,17,1
1,0,-15,0,0
-7,-1,-13,0,0
21,1,11,11,0
36,2,30,30,1
-2,-1,-1,0,0
-2,-1,-2,0,0
2,0,3,3,0
0,0,-21,0,0
1,0,1,1,0
0,0,-2,0,0
-4,-1,-9,0,0
